file_path,product_id,product_code,product_name,status,photo_url,message
007d9e1a-ee90-4666-9ad0-a53b69184db1/,007d9e1a-ee90-4666-9ad0-a53b69184db1,,,skipped,,product not found
00eae529-b236-495d-bcf3-4759d0092c31/,00eae529-b236-495d-bcf3-4759d0092c31,,,skipped,,product not found
01798282-91b6-41f9-93d4-bb34ba831788/,01798282-91b6-41f9-93d4-bb34ba831788,,,skipped,,product not found
01c1be23-38bb-4d6c-b3d0-e10f99cb7d5e/,01c1be23-38bb-4d6c-b3d0-e10f99cb7d5e,,,skipped,,product not found
01d93336-ae41-428e-97f5-4e52dc1fc596/,01d93336-ae41-428e-97f5-4e52dc1fc596,,,skipped,,product not found
01f7c7e3-b94b-4566-8cdd-271ad55c7a0b/,01f7c7e3-b94b-4566-8cdd-271ad55c7a0b,,,skipped,,product not found
02436095-6beb-4a6f-bb24-e1bd4b70b71d/,02436095-6beb-4a6f-bb24-e1bd4b70b71d,,,skipped,,product not found
02612f14-073b-4ee4-b88b-4defb8f26172/,02612f14-073b-4ee4-b88b-4defb8f26172,,,skipped,,product not found
027b681e-dbcd-4a8a-8768-1c2c0d36b8d8/,027b681e-dbcd-4a8a-8768-1c2c0d36b8d8,,,skipped,,product not found
03023de5-74ac-490e-ab1e-d5dec1bd866e/,03023de5-74ac-490e-ab1e-d5dec1bd866e,,,skipped,,product not found
05680a98-6e3a-4fb5-bb00-24476549d092/,05680a98-6e3a-4fb5-bb00-24476549d092,,,skipped,,product not found
081a3577-1134-4725-bcb1-79e193ec9cac/,081a3577-1134-4725-bcb1-79e193ec9cac,,,skipped,,product not found
083f04d6-a948-48d3-b9c4-81b4743d207b/,083f04d6-a948-48d3-b9c4-81b4743d207b,,,skipped,,product not found
09fd26ce-fc31-40f8-89c0-d855bebed6d7/,09fd26ce-fc31-40f8-89c0-d855bebed6d7,,,skipped,,product not found
0a28068a-2be1-4ce8-8f6b-98ac04fa6ae8/,0a28068a-2be1-4ce8-8f6b-98ac04fa6ae8,,,skipped,,product not found
0a5c8772-ea3e-4226-9d80-a1842d85d094/,0a5c8772-ea3e-4226-9d80-a1842d85d094,,,skipped,,product not found
0a69288c-5e91-4ae5-8f5b-66e2130955f0/,0a69288c-5e91-4ae5-8f5b-66e2130955f0,,,skipped,,product not found
0a6f3582-5a2b-4aee-a07a-56793d145721/,0a6f3582-5a2b-4aee-a07a-56793d145721,,,skipped,,product not found
0a7ffd7e-aec4-47c5-a22c-ff684302b025/,0a7ffd7e-aec4-47c5-a22c-ff684302b025,,,skipped,,product not found
0ad7a2c7-8743-421e-b514-d64426592649/,0ad7a2c7-8743-421e-b514-d64426592649,,,skipped,,product not found
0b47c410-b23e-4611-8beb-67a72ec10f8e/,0b47c410-b23e-4611-8beb-67a72ec10f8e,,,skipped,,product not found
0b5759aa-3dd4-4582-96ef-22062a987765/,0b5759aa-3dd4-4582-96ef-22062a987765,,,skipped,,product not found
0b7a0525-526b-4567-875a-a4ff0acca4c4/,0b7a0525-526b-4567-875a-a4ff0acca4c4,,,skipped,,product not found
0bd7a26a-53d7-460c-9627-e4f9b48e7326/,0bd7a26a-53d7-460c-9627-e4f9b48e7326,,,skipped,,product not found
0d02199c-dafa-4cec-9a19-1145ef327f55/,0d02199c-dafa-4cec-9a19-1145ef327f55,,,skipped,,product not found
0d02ee44-ff0c-450b-96e5-adfe2314161e/,0d02ee44-ff0c-450b-96e5-adfe2314161e,,,skipped,,product not found
0d76f531-c308-47b0-a331-b966955b00b0/,0d76f531-c308-47b0-a331-b966955b00b0,,,skipped,,product not found
1107ab73-a52b-49b8-b60b-86b716640096/,1107ab73-a52b-49b8-b60b-86b716640096,,,skipped,,product not found
11e0e757-27a7-4d4b-9393-375557ec27dc/,11e0e757-27a7-4d4b-9393-375557ec27dc,,,skipped,,product not found
12049ad8-c172-46b4-927f-9f6c67f6c8b4/,12049ad8-c172-46b4-927f-9f6c67f6c8b4,,,skipped,,product not found
136011a1-5573-4175-93d7-e392b52160fe/,136011a1-5573-4175-93d7-e392b52160fe,,,skipped,,product not found
14116d1a-c581-4f9a-985f-3c7120d4fed4/,14116d1a-c581-4f9a-985f-3c7120d4fed4,,,skipped,,product not found
143fac4e-0368-40d8-84e5-3f201ae87afc/,143fac4e-0368-40d8-84e5-3f201ae87afc,,,skipped,,product not found
14764bdb-db3c-427b-9688-115d393ecc84/,14764bdb-db3c-427b-9688-115d393ecc84,,,skipped,,product not found
15b45014-eefe-41fa-9481-ca55760ef518/,15b45014-eefe-41fa-9481-ca55760ef518,,,skipped,,product not found
15e17632-589c-4397-aac9-b4e101953488/,15e17632-589c-4397-aac9-b4e101953488,,,skipped,,product not found
1732f9d4-35fb-4778-8a2a-7b24312fdc9d/,1732f9d4-35fb-4778-8a2a-7b24312fdc9d,,,skipped,,product not found
18026dd7-950b-4298-9d69-08f550efa1fe/,18026dd7-950b-4298-9d69-08f550efa1fe,,,skipped,,product not found
183bc374-82cc-4ec5-8fea-8c55d97bdcec/,183bc374-82cc-4ec5-8fea-8c55d97bdcec,,,skipped,,product not found
189efe12-a45a-424d-8393-58841759bc76/,189efe12-a45a-424d-8393-58841759bc76,,,skipped,,product not found
18e730e6-cba2-4d00-8779-d0bf5596fbff/,18e730e6-cba2-4d00-8779-d0bf5596fbff,,,skipped,,product not found
1902be79-096e-4b56-9af8-53f94b0dd207/,1902be79-096e-4b56-9af8-53f94b0dd207,,,skipped,,product not found
1950d951-ffd3-488e-9109-65ab6632aae0/,1950d951-ffd3-488e-9109-65ab6632aae0,,,skipped,,product not found
1a206055-21e3-436b-81f3-49261124183e/,1a206055-21e3-436b-81f3-49261124183e,,,skipped,,product not found
1abbb5bf-2124-4b2b-ab6d-1a5f49f0cd4e/,1abbb5bf-2124-4b2b-ab6d-1a5f49f0cd4e,,,skipped,,product not found
1afefcdc-bdea-4f26-85b6-9e4cd8cbfea4/,1afefcdc-bdea-4f26-85b6-9e4cd8cbfea4,,,skipped,,product not found
1b15bf7f-506f-42ec-839f-31e9293dcffd/,1b15bf7f-506f-42ec-839f-31e9293dcffd,,,skipped,,product not found
1b568fa5-a57b-4f0e-91f6-8604d7ca1731/,1b568fa5-a57b-4f0e-91f6-8604d7ca1731,,,skipped,,product not found
1bc7dd5d-7e98-4b29-a951-ab7cb14c4556/,1bc7dd5d-7e98-4b29-a951-ab7cb14c4556,,,skipped,,product not found
1bfee56e-d4df-404f-bf83-a86f8ea1783b/,1bfee56e-d4df-404f-bf83-a86f8ea1783b,,,skipped,,product not found
1d98fd07-97b3-4d91-b095-24aace987748/,1d98fd07-97b3-4d91-b095-24aace987748,,,skipped,,product not found
1dcb5061-8fbe-452b-a646-bd1017cbc761/,1dcb5061-8fbe-452b-a646-bd1017cbc761,,,skipped,,product not found
1dd3aabd-0113-463b-9041-49f7bc2f9262/,1dd3aabd-0113-463b-9041-49f7bc2f9262,,,skipped,,product not found
1e76e479-133f-41dc-8d05-431c6ba49ff6/,1e76e479-133f-41dc-8d05-431c6ba49ff6,,,skipped,,product not found
1ebc9bac-e868-4f36-9668-af7269295fcb/,1ebc9bac-e868-4f36-9668-af7269295fcb,,,skipped,,product not found
1f490fc6-72be-4789-8bb4-84746aca0fc1/,1f490fc6-72be-4789-8bb4-84746aca0fc1,,,skipped,,product not found
1fd2e48e-6174-425a-8873-d947763f374c/,1fd2e48e-6174-425a-8873-d947763f374c,,,skipped,,product not found
20196af8-0a13-45a1-b492-c25fcba5f8e3/,20196af8-0a13-45a1-b492-c25fcba5f8e3,,,skipped,,product not found
202289d3-ec15-48d0-84a6-b974df84759a/,202289d3-ec15-48d0-84a6-b974df84759a,,,skipped,,product not found
20297caf-3da2-4f73-bd62-999a39b1a5c4/,20297caf-3da2-4f73-bd62-999a39b1a5c4,,,skipped,,product not found
202f2149-27d3-4e89-8f3d-28698566a6ee/,202f2149-27d3-4e89-8f3d-28698566a6ee,,,skipped,,product not found
2040f9e3-1782-47cb-9642-c5554aaff28d/,2040f9e3-1782-47cb-9642-c5554aaff28d,,,skipped,,product not found
2293dcd5-6499-4896-ad59-6f280ee99ce1/,2293dcd5-6499-4896-ad59-6f280ee99ce1,,,skipped,,product not found
22fddb1a-ea78-43d5-983d-b40b726080f2/,22fddb1a-ea78-43d5-983d-b40b726080f2,,,skipped,,product not found
2353e3ed-68c8-4698-94d9-4b033d548867/,2353e3ed-68c8-4698-94d9-4b033d548867,,,skipped,,product not found
23c89b6b-f063-42ef-8a31-7e40e1529a0f/,23c89b6b-f063-42ef-8a31-7e40e1529a0f,,,skipped,,product not found
24481ee1-a87a-4976-8477-d959c2d49e1a/,24481ee1-a87a-4976-8477-d959c2d49e1a,,,skipped,,product not found
24c4b978-e43b-4022-913f-12e1e6ae3293/,24c4b978-e43b-4022-913f-12e1e6ae3293,,,skipped,,product not found
2602c556-da92-4b61-9a81-6716615b689a/,2602c556-da92-4b61-9a81-6716615b689a,,,skipped,,product not found
264951ab-fb94-4812-a18a-6232b5bf2cd1/,264951ab-fb94-4812-a18a-6232b5bf2cd1,,,skipped,,product not found
26addc37-a127-4d6f-8151-46b64e379c66/,26addc37-a127-4d6f-8151-46b64e379c66,,,skipped,,product not found
27e643d8-b9ab-44bc-8c57-9625ae617b4e/,27e643d8-b9ab-44bc-8c57-9625ae617b4e,,,skipped,,product not found
286b1ccf-8013-4fda-825e-17dd843db459/,286b1ccf-8013-4fda-825e-17dd843db459,,,skipped,,product not found
28f9149e-b1ea-49eb-b747-5c3cd64af92a/,28f9149e-b1ea-49eb-b747-5c3cd64af92a,,,skipped,,product not found
296373ab-f749-4094-86c2-c190eaebb881/,296373ab-f749-4094-86c2-c190eaebb881,,,skipped,,product not found
2c357d3a-f4c9-42c2-904b-85e5e00ca089/,2c357d3a-f4c9-42c2-904b-85e5e00ca089,,,skipped,,product not found
2c4c6248-e0a1-49b5-9d15-5f12386626a7/,2c4c6248-e0a1-49b5-9d15-5f12386626a7,,,skipped,,product not found
2dba1a54-c112-4c7e-ae89-130d96be13e8/,2dba1a54-c112-4c7e-ae89-130d96be13e8,,,skipped,,product not found
2f15a821-e52d-4b47-9eea-ac445eba7b8f/,2f15a821-e52d-4b47-9eea-ac445eba7b8f,,,skipped,,product not found
2fa5396f-a1f3-4df4-98f9-fb1db97a9781/,2fa5396f-a1f3-4df4-98f9-fb1db97a9781,,,skipped,,product not found
3056aa72-ed91-4836-a6b3-a791268dc48f/,3056aa72-ed91-4836-a6b3-a791268dc48f,,,skipped,,product not found
30d31d7c-46fd-4947-b697-c04c83faba24/,30d31d7c-46fd-4947-b697-c04c83faba24,,,skipped,,product not found
30e60a47-f870-4ca8-a9e4-02de13001d5b/,30e60a47-f870-4ca8-a9e4-02de13001d5b,,,skipped,,product not found
31f37432-dfa5-4127-976f-94d0f0fa52fc/,31f37432-dfa5-4127-976f-94d0f0fa52fc,,,skipped,,product not found
3240e005-92db-4de7-a1cb-5105eca21758/,3240e005-92db-4de7-a1cb-5105eca21758,,,skipped,,product not found
34aae3be-a67d-44da-99c0-9e96934ccb08/,34aae3be-a67d-44da-99c0-9e96934ccb08,,,skipped,,product not found
34bdb94e-2d08-4946-80f8-716b41107a3e/,34bdb94e-2d08-4946-80f8-716b41107a3e,,,skipped,,product not found
35077d52-3e7c-4486-917e-82290895be05/,35077d52-3e7c-4486-917e-82290895be05,,,skipped,,product not found
36c710c5-d908-4b81-9603-137914712afe/,36c710c5-d908-4b81-9603-137914712afe,,,skipped,,product not found
36d5947c-9688-4c5a-a28e-be03a4ac2bb6/,36d5947c-9688-4c5a-a28e-be03a4ac2bb6,,,skipped,,product not found
382bde59-37fc-4d53-8d9a-3d1cc796b01b/,382bde59-37fc-4d53-8d9a-3d1cc796b01b,,,skipped,,product not found
385bcb34-a79b-4df4-845b-7481402315ba/,385bcb34-a79b-4df4-845b-7481402315ba,,,skipped,,product not found
397b7e86-f86e-4927-b90a-d4806a26d85f/,397b7e86-f86e-4927-b90a-d4806a26d85f,,,skipped,,product not found
3a694aa3-ec83-4ee9-ac56-bda5a8c0c40d/,3a694aa3-ec83-4ee9-ac56-bda5a8c0c40d,,,skipped,,product not found
3ad44460-ccef-4e0b-8923-f5760fb5c703/,3ad44460-ccef-4e0b-8923-f5760fb5c703,,,skipped,,product not found
3d415fb8-aa9e-4753-8933-e520c6a28ea1/,3d415fb8-aa9e-4753-8933-e520c6a28ea1,,,skipped,,product not found
3dd22a82-690d-4ea6-9aa1-238a330c9be7/,3dd22a82-690d-4ea6-9aa1-238a330c9be7,,,skipped,,product not found
3df7806f-22ce-42e7-aa4b-7d3c2d731aa6/,3df7806f-22ce-42e7-aa4b-7d3c2d731aa6,,,skipped,,product not found
3e64b654-abfd-464e-a9d3-87295b56e7d8/,3e64b654-abfd-464e-a9d3-87295b56e7d8,,,skipped,,product not found
3f8bde9f-7c79-4ad5-b6cc-9ebe399b3b3d/,3f8bde9f-7c79-4ad5-b6cc-9ebe399b3b3d,,,skipped,,product not found
3fb41766-9386-4816-8118-4ce8cef6f9e4/,3fb41766-9386-4816-8118-4ce8cef6f9e4,,,skipped,,product not found
3fc80d85-8da5-452a-860f-81ed5e2feb6f/,3fc80d85-8da5-452a-860f-81ed5e2feb6f,,,skipped,,product not found
40348440-c7cb-492e-b7d4-64d5b730f917/,40348440-c7cb-492e-b7d4-64d5b730f917,,,skipped,,product not found
4040bd81-7ed4-4042-8545-78c8985b0a68/,4040bd81-7ed4-4042-8545-78c8985b0a68,,,skipped,,product not found
407ee1b7-b26e-427f-b111-890dd3ee67ed/,407ee1b7-b26e-427f-b111-890dd3ee67ed,,,skipped,,product not found
41b8c682-f6dc-4631-b58a-041798e60155/,41b8c682-f6dc-4631-b58a-041798e60155,,,skipped,,product not found
4273ea31-a5ea-4154-bcb9-4a1455ce52a4/,4273ea31-a5ea-4154-bcb9-4a1455ce52a4,,,skipped,,product not found
4392e354-f479-4d20-8a3e-03365004c64c/,4392e354-f479-4d20-8a3e-03365004c64c,,,skipped,,product not found
4532e62b-d7d7-486e-894e-9aaf88816c9b/,4532e62b-d7d7-486e-894e-9aaf88816c9b,,,skipped,,product not found
458a53b0-c7ea-42d0-ae2f-ef6692788849/,458a53b0-c7ea-42d0-ae2f-ef6692788849,,,skipped,,product not found
45c9fae4-dffd-42f2-8d69-b4a9cb5171ff/,45c9fae4-dffd-42f2-8d69-b4a9cb5171ff,,,skipped,,product not found
45ce6e59-e788-4d9b-9625-9f425ea065bf/,45ce6e59-e788-4d9b-9625-9f425ea065bf,,,skipped,,product not found
46319999-2881-4e62-a48e-7a919138d749/,46319999-2881-4e62-a48e-7a919138d749,,,skipped,,product not found
4658814f-e2bf-41da-be38-cf27291faef9/,4658814f-e2bf-41da-be38-cf27291faef9,,,skipped,,product not found
4668b95f-04b7-4a09-b19d-7304828c8d26/,4668b95f-04b7-4a09-b19d-7304828c8d26,,,skipped,,product not found
46e997a6-ca28-40a9-a159-3e58fe6c4289/,46e997a6-ca28-40a9-a159-3e58fe6c4289,,,skipped,,product not found
47374c9b-729d-4ac8-a78c-1b7f2d4e3cc6/,47374c9b-729d-4ac8-a78c-1b7f2d4e3cc6,,,skipped,,product not found
494b5035-971d-4b7b-a6e7-07327cbed261/,494b5035-971d-4b7b-a6e7-07327cbed261,,,skipped,,product not found
4963f922-a839-45c5-9f09-ff13d7b8930d/,4963f922-a839-45c5-9f09-ff13d7b8930d,,,skipped,,product not found
498ee730-ae03-4a9b-a497-7971a68d2bb1/,498ee730-ae03-4a9b-a497-7971a68d2bb1,,,skipped,,product not found
4abc9466-ca1f-41a9-9132-d082a539fe70/,4abc9466-ca1f-41a9-9132-d082a539fe70,,,skipped,,product not found
4ac6ba03-923a-46c2-a0e5-7a500093438a/,4ac6ba03-923a-46c2-a0e5-7a500093438a,,,skipped,,product not found
4ae451dc-1b56-4470-9fef-4824e43868a8/,4ae451dc-1b56-4470-9fef-4824e43868a8,,,skipped,,product not found
4af799df-a3ac-442b-9fd1-a61d2ff6de87/,4af799df-a3ac-442b-9fd1-a61d2ff6de87,,,skipped,,product not found
4afa6a71-ce96-42eb-b2e9-c47d4328cdbe/,4afa6a71-ce96-42eb-b2e9-c47d4328cdbe,,,skipped,,product not found
4b4ba6ab-d677-43f4-bd40-2bb17654f6d1/,4b4ba6ab-d677-43f4-bd40-2bb17654f6d1,,,skipped,,product not found
4b5ce6b5-8548-4f92-adfa-f64b93ac1a6f/,4b5ce6b5-8548-4f92-adfa-f64b93ac1a6f,,,skipped,,product not found
4d333e67-a724-4125-b7e8-2229f11b4dd0/,4d333e67-a724-4125-b7e8-2229f11b4dd0,,,skipped,,product not found
4f0e429f-be46-434b-b8a6-6bbfb67cef35/,4f0e429f-be46-434b-b8a6-6bbfb67cef35,,,skipped,,product not found
4faa2394-2a75-40b8-bf82-3e46e4abc405/,4faa2394-2a75-40b8-bf82-3e46e4abc405,,,skipped,,product not found
50b370dd-7d2f-4a89-bcfa-af6f225d02b9/,50b370dd-7d2f-4a89-bcfa-af6f225d02b9,,,skipped,,product not found
511e7708-4613-4d94-ac21-de661f6cbb54/,511e7708-4613-4d94-ac21-de661f6cbb54,,,skipped,,product not found
52061699-dadd-4f80-bd08-373241e98371/,52061699-dadd-4f80-bd08-373241e98371,,,skipped,,product not found
523ebba7-3a70-4d5b-bf8f-e9a9da582abd/,523ebba7-3a70-4d5b-bf8f-e9a9da582abd,,,skipped,,product not found
5309b626-7eef-47c6-82c1-d79e67352ec5/,5309b626-7eef-47c6-82c1-d79e67352ec5,,,skipped,,product not found
