file_path,product_id,product_code,product_name,status,photo_url,message
5314b657-a554-40e3-b1dd-b09aecfa4ab0/,5314b657-a554-40e3-b1dd-b09aecfa4ab0,,,skipped,,product not found
535941e7-c1fb-4ba0-a271-8e01aca4d409/,535941e7-c1fb-4ba0-a271-8e01aca4d409,,,skipped,,product not found
53793894-4347-47e7-ada6-0d8ef8216a9e/,53793894-4347-47e7-ada6-0d8ef8216a9e,,,skipped,,product not found
5544db0a-474e-4a35-b808-1c7e3ec76148/,5544db0a-474e-4a35-b808-1c7e3ec76148,,,skipped,,product not found
55593cff-e414-40df-a3ff-3c6bc04d6d7c/,55593cff-e414-40df-a3ff-3c6bc04d6d7c,,,skipped,,product not found
556864f2-631d-456a-b4ed-c5b15dbb7ac4/,556864f2-631d-456a-b4ed-c5b15dbb7ac4,,,skipped,,product not found
558d3697-5f2a-45ef-ad8a-9f4a9b2a4761/,558d3697-5f2a-45ef-ad8a-9f4a9b2a4761,,,skipped,,product not found
55a84ddf-18e9-4598-95c3-ebd896c9f351/,55a84ddf-18e9-4598-95c3-ebd896c9f351,,,skipped,,product not found
55eb31d0-931f-433a-8cf4-22e3ad77d1ad/,55eb31d0-931f-433a-8cf4-22e3ad77d1ad,,,skipped,,product not found
57d659b8-9b71-40a8-bd97-41c50feccd50/,57d659b8-9b71-40a8-bd97-41c50feccd50,,,skipped,,product not found
5876ff0f-4106-4f6a-ad14-e75cba398a80/,5876ff0f-4106-4f6a-ad14-e75cba398a80,,,skipped,,product not found
588eea23-16be-4c28-9b2f-b9e3b456a61c/,588eea23-16be-4c28-9b2f-b9e3b456a61c,,,skipped,,product not found
5a131031-07cc-4297-a094-83c294fe6b2c/,5a131031-07cc-4297-a094-83c294fe6b2c,,,skipped,,product not found
5b0a85a7-9e0a-493b-9070-1b01e2a8d725/,5b0a85a7-9e0a-493b-9070-1b01e2a8d725,,,skipped,,product not found
5bb5b43b-f214-4ff1-b0a2-1141a7e2fbe2/,5bb5b43b-f214-4ff1-b0a2-1141a7e2fbe2,,,skipped,,product not found
5bf7331b-b3c2-4a59-b74c-b91027c10f3e/,5bf7331b-b3c2-4a59-b74c-b91027c10f3e,,,skipped,,product not found
5bffc39f-f4a7-4824-8c87-7b3312bb5c2f/,5bffc39f-f4a7-4824-8c87-7b3312bb5c2f,,,skipped,,product not found
5c130ff1-bb3d-4681-aa2d-d06d3956218b/,5c130ff1-bb3d-4681-aa2d-d06d3956218b,,,skipped,,product not found
5d06dc76-215a-4ead-b7c3-1d09e2c1a626/,5d06dc76-215a-4ead-b7c3-1d09e2c1a626,,,skipped,,product not found
5d1fecc9-ce62-4b40-accc-8998730b7691/,5d1fecc9-ce62-4b40-accc-8998730b7691,,,skipped,,product not found
5da190d3-487b-45b8-ae3e-784e2f541f97/,5da190d3-487b-45b8-ae3e-784e2f541f97,,,skipped,,product not found
5df24c66-a554-4e2a-9735-1bb47a5097d0/,5df24c66-a554-4e2a-9735-1bb47a5097d0,,,skipped,,product not found
5dfc101b-3a85-4024-ac82-ed53f905aa1a/,5dfc101b-3a85-4024-ac82-ed53f905aa1a,,,skipped,,product not found
5ea5fa77-41c0-4741-94a1-9c4620b574b4/,5ea5fa77-41c0-4741-94a1-9c4620b574b4,,,skipped,,product not found
5f5b0257-6b16-44d6-9d08-670a03590b36/,5f5b0257-6b16-44d6-9d08-670a03590b36,,,skipped,,product not found
6002e573-d73e-4bac-b3da-6521b0de841c/,6002e573-d73e-4bac-b3da-6521b0de841c,,,skipped,,product not found
6091477b-f219-49e0-94c6-77684ba8d458/,6091477b-f219-49e0-94c6-77684ba8d458,,,skipped,,product not found
6123d305-f416-4ca7-a9a1-50bd408935a5/,6123d305-f416-4ca7-a9a1-50bd408935a5,,,skipped,,product not found
61d4c825-17aa-4cc0-afa9-ea150b1e4b5c/,61d4c825-17aa-4cc0-afa9-ea150b1e4b5c,,,skipped,,product not found
61ecc21e-0147-4e68-b4bb-fe132cfae6c7/,61ecc21e-0147-4e68-b4bb-fe132cfae6c7,,,skipped,,product not found
624d917f-0f2c-4c8e-b56d-4d3258149a24/,624d917f-0f2c-4c8e-b56d-4d3258149a24,,,skipped,,product not found
62a0a7c7-140b-4d66-8679-08d3a0494002/,62a0a7c7-140b-4d66-8679-08d3a0494002,,,skipped,,product not found
646e31cb-cae7-4d9b-9a9d-e15fb91ec514/,646e31cb-cae7-4d9b-9a9d-e15fb91ec514,,,skipped,,product not found
671f6265-d075-4fe1-ae70-d81218dd6ede/,671f6265-d075-4fe1-ae70-d81218dd6ede,,,skipped,,product not found
67d84d20-8ec3-41b5-95be-7ceec515986c/,67d84d20-8ec3-41b5-95be-7ceec515986c,,,skipped,,product not found
686d353a-44d1-4cd3-8f63-a2c247f4f55d/,686d353a-44d1-4cd3-8f63-a2c247f4f55d,,,skipped,,product not found
68f5823a-79b7-4149-81ff-c875d531ff0f/,68f5823a-79b7-4149-81ff-c875d531ff0f,,,skipped,,product not found
697cee7c-6adb-425c-9ae5-58c1073f7ff6/,697cee7c-6adb-425c-9ae5-58c1073f7ff6,,,skipped,,product not found
69be6984-63a3-4427-896d-40292fcced45/,69be6984-63a3-4427-896d-40292fcced45,,,skipped,,product not found
69f6a0cb-8e5f-48e1-a862-b6a5c3149e3b/,69f6a0cb-8e5f-48e1-a862-b6a5c3149e3b,,,skipped,,product not found
6b3e6d2c-8e74-45f2-8984-198321d91ac4/,6b3e6d2c-8e74-45f2-8984-198321d91ac4,,,skipped,,product not found
6b5e8e23-6985-4bfd-9be9-63de3d17ce6b/,6b5e8e23-6985-4bfd-9be9-63de3d17ce6b,,,skipped,,product not found
6bea7dfa-c8da-4be4-bd40-d7c5ce4237ea/,6bea7dfa-c8da-4be4-bd40-d7c5ce4237ea,,,skipped,,product not found
6cc35618-d75b-4809-a43f-eabd4b096cbb/,6cc35618-d75b-4809-a43f-eabd4b096cbb,,,skipped,,product not found
6d244cac-7641-4b92-917c-bd062e49d0a3/,6d244cac-7641-4b92-917c-bd062e49d0a3,,,skipped,,product not found
6ddba44b-5701-475c-bf0a-8c4d588a192c/,6ddba44b-5701-475c-bf0a-8c4d588a192c,,,skipped,,product not found
6ef72cb8-b4ea-4a77-862f-2d18bf930323/,6ef72cb8-b4ea-4a77-862f-2d18bf930323,,,skipped,,product not found
6f81c9a7-af01-47bb-aba4-77d8f0c954b1/,6f81c9a7-af01-47bb-aba4-77d8f0c954b1,,,skipped,,product not found
6fb84ea5-9e3a-4860-bcfc-7d35deb18b05/,6fb84ea5-9e3a-4860-bcfc-7d35deb18b05,,,skipped,,product not found
701d0acb-59d7-4fa3-a2fb-7242cbae48c0/,701d0acb-59d7-4fa3-a2fb-7242cbae48c0,,,skipped,,product not found
703b5f9f-9a42-42e0-9db3-d0b4b2060d13/,703b5f9f-9a42-42e0-9db3-d0b4b2060d13,,,skipped,,product not found
7295e5dc-a356-4ef9-a58c-31c73c030c5b/,7295e5dc-a356-4ef9-a58c-31c73c030c5b,,,skipped,,product not found
729a3cec-4506-47d9-a9c2-8d14e7de5942/,729a3cec-4506-47d9-a9c2-8d14e7de5942,,,skipped,,product not found
730e0837-d09b-4652-8822-69f036da6ee7/,730e0837-d09b-4652-8822-69f036da6ee7,,,skipped,,product not found
73ce2c0d-3d07-4fcf-bef2-e2d58bae8940/,73ce2c0d-3d07-4fcf-bef2-e2d58bae8940,,,skipped,,product not found
73d47bbc-a033-423b-a187-776a5ebd5b9e/,73d47bbc-a033-423b-a187-776a5ebd5b9e,,,skipped,,product not found
74c0e02b-e01f-4c92-be7d-3491f2323db8/,74c0e02b-e01f-4c92-be7d-3491f2323db8,,,skipped,,product not found
757a3031-d197-44f4-89c6-7095effd43d7/,757a3031-d197-44f4-89c6-7095effd43d7,,,skipped,,product not found
75db2755-6d21-4d22-8f8d-0fcc752ba34f/,75db2755-6d21-4d22-8f8d-0fcc752ba34f,,,skipped,,product not found
76401568-ddaa-435c-8125-e9ace63fc5dd/,76401568-ddaa-435c-8125-e9ace63fc5dd,,,skipped,,product not found
76f1e4a8-dbb0-4cd6-9836-fdb9a73a5b54/,76f1e4a8-dbb0-4cd6-9836-fdb9a73a5b54,,,skipped,,product not found
7706dac2-68c5-421e-a696-2007d005698a/,7706dac2-68c5-421e-a696-2007d005698a,,,skipped,,product not found
7707422d-6edc-4b4f-8828-8846f1425262/,7707422d-6edc-4b4f-8828-8846f1425262,,,skipped,,product not found
774b9eea-2ab1-45ae-b7ed-f736c2297dc1/,774b9eea-2ab1-45ae-b7ed-f736c2297dc1,,,skipped,,product not found
77ad0ea0-af88-4d02-80ea-f536bceb567f/,77ad0ea0-af88-4d02-80ea-f536bceb567f,,,skipped,,product not found
78cb65d3-a30e-4100-809d-9e0052bb0d27/,78cb65d3-a30e-4100-809d-9e0052bb0d27,,,skipped,,product not found
78fa2e7e-579a-4ed3-a1a1-5e794f63116b/,78fa2e7e-579a-4ed3-a1a1-5e794f63116b,,,skipped,,product not found
79633261-9486-4c96-9760-5bad857b9e7e/,79633261-9486-4c96-9760-5bad857b9e7e,,,skipped,,product not found
7b12c1d5-7d5d-4f53-bbd0-33b274b6f9ed/,7b12c1d5-7d5d-4f53-bbd0-33b274b6f9ed,,,skipped,,product not found
7e24c027-4cd6-40ef-aaad-8a0f89448dcc/,7e24c027-4cd6-40ef-aaad-8a0f89448dcc,,,skipped,,product not found
7e8bc5aa-c2dd-4a82-9c4c-9ce988a07ea9/,7e8bc5aa-c2dd-4a82-9c4c-9ce988a07ea9,,,skipped,,product not found
7ee02b8f-b911-4f43-bce3-e037afa0a393/,7ee02b8f-b911-4f43-bce3-e037afa0a393,,,skipped,,product not found
7eeae322-169b-462e-b9ba-f8073cf3666f/,7eeae322-169b-462e-b9ba-f8073cf3666f,,,skipped,,product not found
7f414bcc-c5e4-477f-90cf-0a71cc4fc304/,7f414bcc-c5e4-477f-90cf-0a71cc4fc304,,,skipped,,product not found
7f7abead-b134-4c62-a52c-a8e14cdd7afc/,7f7abead-b134-4c62-a52c-a8e14cdd7afc,,,skipped,,product not found
7fb981e8-9b26-417d-b0a5-ce54abbae043/,7fb981e8-9b26-417d-b0a5-ce54abbae043,,,skipped,,product not found
80ca3612-f296-4f9e-a7a6-6392f89e7079/,80ca3612-f296-4f9e-a7a6-6392f89e7079,,,skipped,,product not found
80dfdc3e-ecf9-46ec-b1ad-e24bc1f8238f/,80dfdc3e-ecf9-46ec-b1ad-e24bc1f8238f,,,skipped,,product not found
81603031-636e-4c49-9227-24a433d36eba/,81603031-636e-4c49-9227-24a433d36eba,,,skipped,,product not found
8283a01a-0e03-4439-85e8-ba4fdaafadda/,8283a01a-0e03-4439-85e8-ba4fdaafadda,,,skipped,,product not found
82ec6aa1-e95b-4060-9c23-88c3f0f7ca73/,82ec6aa1-e95b-4060-9c23-88c3f0f7ca73,,,skipped,,product not found
833a1113-29c1-491b-8e6c-484a140a31e0/,833a1113-29c1-491b-8e6c-484a140a31e0,,,skipped,,product not found
8360a808-19a7-4a17-a42c-8cce449c089f/,8360a808-19a7-4a17-a42c-8cce449c089f,,,skipped,,product not found
83802ace-4467-4bec-bae1-a1632cc191cc/,83802ace-4467-4bec-bae1-a1632cc191cc,,,skipped,,product not found
83ddd78c-584e-4282-acde-31b6cd3d18ea/,83ddd78c-584e-4282-acde-31b6cd3d18ea,,,skipped,,product not found
855ff696-1582-4ce3-99f5-d3381a507381/,855ff696-1582-4ce3-99f5-d3381a507381,,,skipped,,product not found
858d4b99-6136-4c48-920c-cfdebdd7d975/,858d4b99-6136-4c48-920c-cfdebdd7d975,,,skipped,,product not found
85901802-02b6-4461-9ed0-ef7c3962f5a8/,85901802-02b6-4461-9ed0-ef7c3962f5a8,,,skipped,,product not found
85f58b48-cd76-435e-bdb0-7219cd00e705/,85f58b48-cd76-435e-bdb0-7219cd00e705,,,skipped,,product not found
86a9233e-e32c-4e96-b2a7-7e61dd673758/,86a9233e-e32c-4e96-b2a7-7e61dd673758,,,skipped,,product not found
86f677c8-4dfe-4387-99da-3fb5ac32f954/,86f677c8-4dfe-4387-99da-3fb5ac32f954,,,skipped,,product not found
874b176d-a6ce-474e-91e8-06fee83f2b28/,874b176d-a6ce-474e-91e8-06fee83f2b28,,,skipped,,product not found
88399f1b-5d7e-4d7f-8ec2-01fbf20c212d/,88399f1b-5d7e-4d7f-8ec2-01fbf20c212d,,,skipped,,product not found
895fd7e0-296f-4b23-982d-5fd7b7e049c0/,895fd7e0-296f-4b23-982d-5fd7b7e049c0,,,skipped,,product not found
89735d78-2d5b-49f4-8f93-6981aa30b005/,89735d78-2d5b-49f4-8f93-6981aa30b005,,,skipped,,product not found
89cf4ceb-b148-4744-b19d-eb2a4762bdc7/,89cf4ceb-b148-4744-b19d-eb2a4762bdc7,,,skipped,,product not found
8b29035a-49da-4a7a-8a97-ea0fa51a2504/,8b29035a-49da-4a7a-8a97-ea0fa51a2504,,,skipped,,product not found
8b81211c-7083-482e-b943-b256380f23a1/,8b81211c-7083-482e-b943-b256380f23a1,,,skipped,,product not found
8de0dc21-dd00-4281-b4ba-a10105833cbf/,8de0dc21-dd00-4281-b4ba-a10105833cbf,,,skipped,,product not found
8df0d27b-f642-45d0-9a42-bb6cb76a5257/,8df0d27b-f642-45d0-9a42-bb6cb76a5257,,,skipped,,product not found
8f2e9cb2-7c86-422f-bc20-3a594fa35acc/,8f2e9cb2-7c86-422f-bc20-3a594fa35acc,,,skipped,,product not found
8fde1cd2-092c-405b-9cc6-df47f8bfb2a5/,8fde1cd2-092c-405b-9cc6-df47f8bfb2a5,,,skipped,,product not found
9029e364-70fc-4c3d-a20c-65c51bf16b10/,9029e364-70fc-4c3d-a20c-65c51bf16b10,,,skipped,,product not found
9087fd83-211f-4e74-9755-b2f098527385/,9087fd83-211f-4e74-9755-b2f098527385,,,skipped,,product not found
916dee38-7d8c-49d7-a4be-03c9047a8e3d/,916dee38-7d8c-49d7-a4be-03c9047a8e3d,,,skipped,,product not found
92089a84-f710-4dc3-83f2-be08ef3cc655/,92089a84-f710-4dc3-83f2-be08ef3cc655,,,skipped,,product not found
928f45be-8800-4af8-992d-e7f4028c5a90/,928f45be-8800-4af8-992d-e7f4028c5a90,,,skipped,,product not found
92ec01ea-4a0a-4dc6-93c9-5e6881f016e1/,92ec01ea-4a0a-4dc6-93c9-5e6881f016e1,,,skipped,,product not found
92f911d1-5b0c-4cb8-8bd3-808dc7f7cb4c/,92f911d1-5b0c-4cb8-8bd3-808dc7f7cb4c,,,skipped,,product not found
932f36fc-d24b-419e-8483-acfc70d0cea3/,932f36fc-d24b-419e-8483-acfc70d0cea3,,,skipped,,product not found
96401751-1699-4026-a775-1f0d576ed279/,96401751-1699-4026-a775-1f0d576ed279,,,skipped,,product not found
972aafd3-9be7-4337-9a82-3706d48b666e/,972aafd3-9be7-4337-9a82-3706d48b666e,,,skipped,,product not found
97b1f2cc-e508-40e5-8eea-64c6695c18c5/,97b1f2cc-e508-40e5-8eea-64c6695c18c5,,,skipped,,product not found
9896e5e9-37e1-4eea-8c9b-bfd0cca55fc9/,9896e5e9-37e1-4eea-8c9b-bfd0cca55fc9,,,skipped,,product not found
98a39605-3e57-46c5-830c-8bf170faceac/,98a39605-3e57-46c5-830c-8bf170faceac,,,skipped,,product not found
98cd21d6-7854-42f7-9040-139abd4b50b4/,98cd21d6-7854-42f7-9040-139abd4b50b4,,,skipped,,product not found
98daf89a-c795-4c5f-8916-c6be89b652cc/,98daf89a-c795-4c5f-8916-c6be89b652cc,,,skipped,,product not found
995469ec-673f-44f8-a9b5-1f274c021a50/,995469ec-673f-44f8-a9b5-1f274c021a50,,,skipped,,product not found
9cadcdb6-ebcc-44ea-a39a-2aae7e996639/,9cadcdb6-ebcc-44ea-a39a-2aae7e996639,,,skipped,,product not found
9d18b811-56e3-44bc-96d2-44db41d6312a/,9d18b811-56e3-44bc-96d2-44db41d6312a,,,skipped,,product not found
9d309786-f261-40fb-aa08-2ceab90a1702/,9d309786-f261-40fb-aa08-2ceab90a1702,,,skipped,,product not found
9d876837-a7ff-402c-b547-1113952b66c2/,9d876837-a7ff-402c-b547-1113952b66c2,,,skipped,,product not found
9db80e01-e62f-4b61-9160-54cc4a61890f/,9db80e01-e62f-4b61-9160-54cc4a61890f,,,skipped,,product not found
9dffc09a-db5e-4f06-a686-e46af3b0ac62/,9dffc09a-db5e-4f06-a686-e46af3b0ac62,,,skipped,,product not found
9e00186a-fe86-438f-9f94-2a83b94c70c2/,9e00186a-fe86-438f-9f94-2a83b94c70c2,,,skipped,,product not found
9f24fce3-dbcc-46b6-a2c5-eae947f47ac8/,9f24fce3-dbcc-46b6-a2c5-eae947f47ac8,,,skipped,,product not found
a0ca3dd7-33bd-459b-bf9e-72cb56a27aa6/,a0ca3dd7-33bd-459b-bf9e-72cb56a27aa6,,,skipped,,product not found
a0d18e20-991e-4ee9-ac68-6557b994eca6/,a0d18e20-991e-4ee9-ac68-6557b994eca6,,,skipped,,product not found
a104b9cf-c9cb-44b9-a63c-925f499bc818/,a104b9cf-c9cb-44b9-a63c-925f499bc818,,,skipped,,product not found
a1bc0f79-ae9e-42f4-a710-c0e9bbef317d/,a1bc0f79-ae9e-42f4-a710-c0e9bbef317d,,,skipped,,product not found
a22fb92e-5dc3-4a2e-b000-b0dc21fd711b/,a22fb92e-5dc3-4a2e-b000-b0dc21fd711b,,,skipped,,product not found
a26b3692-cfaa-4a12-a862-e7f75c0ab2ae/,a26b3692-cfaa-4a12-a862-e7f75c0ab2ae,,,skipped,,product not found
a42fb6ec-fff9-4ab2-bad1-f4868144660a/,a42fb6ec-fff9-4ab2-bad1-f4868144660a,,,skipped,,product not found
a52e3a8e-48ff-4293-a344-fe83efb8f6cd/,a52e3a8e-48ff-4293-a344-fe83efb8f6cd,,,skipped,,product not found
a6044410-346a-4766-aa60-dcece99d1ade/,a6044410-346a-4766-aa60-dcece99d1ade,,,skipped,,product not found
a609bd14-ce99-462f-b127-c5b712408bcd/,a609bd14-ce99-462f-b127-c5b712408bcd,,,skipped,,product not found
a654c94b-a735-405d-be63-c7e201c04acd/,a654c94b-a735-405d-be63-c7e201c04acd,,,skipped,,product not found
